,Training Steps,Mean Reward,Time elapsed
469,3850240,tensor(39.6875),18360.09805727005
470,3858432,tensor(40.3125),18402.994340896606
471,3866624,tensor(35.3125),18442.60413002968
472,3874816,tensor(40.),18480.260442495346
473,3883008,tensor(37.8125),18520.523518562317
474,3891200,tensor(40.6250),18562.0221619606
475,3899392,tensor(36.5625),18605.741943597794
476,3907584,tensor(31.5625),18645.746341228485
477,3915776,tensor(38.1250),18686.715270757675
478,3923968,tensor(34.3750),18723.997532367706
479,3932160,tensor(41.2500),18762.148830890656
480,3940352,tensor(32.5000),18805.529233455658
481,3948544,tensor(42.1875),18847.521376609802
482,3956736,tensor(35.3125),18890.674031972885
483,3964928,tensor(39.0625),18930.964546203613
484,3973120,tensor(36.8750),18973.620628595352
485,3981312,tensor(40.6250),19012.192720413208
486,3989504,tensor(36.8750),19053.968732118607
487,3997696,tensor(40.3125),19094.72048187256
488,4005888,tensor(37.8125),19135.950845479965
489,4014080,tensor(37.1875),19176.223487615585
490,4022272,tensor(39.6875),19216.076016902924
491,4030464,tensor(40.),19257.88739514351
492,4038656,tensor(33.4375),19298.27445077896
493,4046848,tensor(39.0625),19341.668298959732
494,4055040,tensor(37.5000),19382.11530303955
495,4063232,tensor(37.5000),19422.588745832443
496,4071424,tensor(38.7500),19462.17881011963
497,4079616,tensor(44.0625),19501.684557914734
498,4087808,tensor(38.7500),19543.77707695961
499,4096000,tensor(40.3125),19585.288203954697
500,4104192,tensor(39.6875),19624.58957862854
501,4112384,tensor(36.8750),19663.189924001694
502,4120576,tensor(38.1250),19703.577428102493
503,4128768,tensor(44.0625),19743.91725206375
504,4136960,tensor(36.8750),19781.386444807053
505,4145152,tensor(41.2500),19822.856782913208
506,4153344,tensor(41.2500),19862.914542913437
507,4161536,tensor(36.5625),19904.160823345184
508,4169728,tensor(38.1250),19946.651758909225
509,4177920,tensor(40.3125),19990.272102832794
510,4186112,tensor(43.1250),20030.292870998383
511,4194304,tensor(35.9375),20069.93507385254
512,4202496,tensor(42.1875),20110.039818286896
513,4210688,tensor(38.7500),20153.587575674057
514,4218880,tensor(35.6250),20194.572960615158
515,4227072,tensor(41.2500),20236.156336545944
516,4235264,tensor(36.8750),20274.785962104797
517,4243456,tensor(42.1875),20318.820420980453
518,4251648,tensor(37.1875),20359.61559867859
519,4259840,tensor(44.6875),20401.0139439106
520,4268032,tensor(39.0625),20440.98926305771
521,4276224,tensor(41.8750),20484.109154701233
522,4284416,tensor(34.6875),20522.438012838364
523,4292608,tensor(40.),20562.59621477127
524,4300800,tensor(40.),20602.77882218361
525,4308992,tensor(39.6875),20646.372314214706
526,4317184,tensor(39.6875),20686.894602298737
527,4325376,tensor(40.9375),20726.343434095383
528,4333568,tensor(39.0625),20764.58794236183
529,4341760,tensor(39.0625),20809.48824095726
530,4349952,tensor(34.0625),20851.594950914383
531,4358144,tensor(35.),20890.735684156418
532,4366336,tensor(40.6250),20928.349215507507
533,4374528,tensor(39.6875),20972.79810166359
534,4382720,tensor(37.5000),21011.50855064392
535,4390912,tensor(43.7500),21052.172274827957
536,4399104,tensor(36.8750),21091.34421634674
537,4407296,tensor(38.1250),21131.296154737473
538,4415488,tensor(37.8125),21169.013168096542
539,4423680,tensor(43.4375),21210.312129974365
540,4431872,tensor(38.4375),21251.241625785828
541,4440064,tensor(42.5000),21291.22317147255
542,4448256,tensor(40.),21329.86438012123
543,4456448,tensor(38.1250),21367.58382177353
544,4464640,tensor(40.3125),21410.586941719055
545,4472832,tensor(43.4375),21450.77265882492
546,4481024,tensor(38.7500),21490.33531475067
547,4489216,tensor(40.9375),21528.098405122757
548,4497408,tensor(43.1250),21567.747314929962
549,4505600,tensor(40.6250),21607.001717567444
550,4513792,tensor(35.),21644.283754587173
551,4521984,tensor(43.7500),21687.510685920715
552,4530176,tensor(42.8125),21724.596109867096
553,4538368,tensor(45.),21764.5885682106
554,4546560,tensor(44.0625),21805.840416669846
555,4554752,tensor(46.8750),21849.472605466843
556,4562944,tensor(38.7500),21889.902685403824
557,4571136,tensor(38.1250),21931.523482084274
558,4579328,tensor(38.1250),21971.53523516655
559,4587520,tensor(39.0625),22014.750854730606
560,4595712,tensor(42.8125),22054.495018720627
561,4603904,tensor(41.5625),22092.777048110962
562,4612096,tensor(36.5625),22133.704224586487
563,4620288,tensor(37.1875),22176.6864631176
564,4628480,tensor(40.9375),22216.705482006073
565,4636672,tensor(40.9375),22256.469686746597
566,4644864,tensor(34.3750),22295.596362113953
567,4653056,tensor(36.8750),22335.1954870224
568,4661248,tensor(41.5625),22378.063416719437
569,4669440,tensor(39.0625),22419.68566775322
570,4677632,tensor(40.3125),22463.334180116653
571,4685824,tensor(39.3750),22501.488080978394
572,4694016,tensor(46.8750),22539.905274391174
573,4702208,tensor(40.3125),22581.76642894745
574,4710400,tensor(38.7500),22624.66543364525
575,4718592,tensor(40.9375),22665.775156736374
576,4726784,tensor(40.6250),22703.04134607315
577,4734976,tensor(41.8750),22746.98274564743
578,4743168,tensor(38.7500),22787.244739055634
579,4751360,tensor(36.8750),22829.005344629288
580,4759552,tensor(42.1875),22871.388696193695
581,4767744,tensor(41.8750),22918.041918754578
582,4775936,tensor(41.8750),22958.886633634567
583,4784128,tensor(40.3125),22998.837967395782
584,4792320,tensor(36.5625),23038.265557527542
585,4800512,tensor(39.6875),23080.044264554977
586,4808704,tensor(39.6875),23117.716517925262
587,4816896,tensor(37.5000),23159.553982019424
588,4825088,tensor(37.1875),23196.356017112732
589,4833280,tensor(40.3125),23234.545038700104
590,4841472,tensor(45.),23276.619309425354
591,4849664,tensor(39.3750),23317.015442848206
592,4857856,tensor(41.2500),23361.070051193237
593,4866048,tensor(40.3125),23400.346246004105
594,4874240,tensor(39.3750),23440.652245998383
595,4882432,tensor(42.5000),23480.27483034134
596,4890624,tensor(41.5625),23525.240047693253
597,4898816,tensor(36.2500),23565.279641628265
598,4907008,tensor(40.9375),23604.842329978943
599,4915200,tensor(40.6250),23645.45775079727
600,4923392,tensor(44.0625),23689.049154520035
601,4931584,tensor(45.),23730.517605781555
602,4939776,tensor(44.3750),23769.72340607643
603,4947968,tensor(41.5625),23811.141930818558
604,4956160,tensor(38.1250),23849.6579914093
605,4964352,tensor(42.8125),23890.605833768845
606,4972544,tensor(41.8750),23930.58652114868
607,4980736,tensor(40.9375),23970.86049246788
608,4988928,tensor(40.),24008.098516702652
609,4997120,tensor(43.4375),24048.887406110764
610,5005312,tensor(39.6875),24088.822410821915
611,5013504,tensor(42.5000),24129.02775645256
612,5021696,tensor(48.4375),24168.81888771057
613,5029888,tensor(42.1875),24207.004106283188
614,5038080,tensor(38.7500),24249.622311592102
615,5046272,tensor(40.),24287.37619638443
616,5054464,tensor(45.3125),24325.67116880417
617,5062656,tensor(39.6875),24368.602432250977
618,5070848,tensor(43.4375),24413.985014677048
619,5079040,tensor(41.5625),24455.912573099136
620,5087232,tensor(40.),24496.898927927017
621,5095424,tensor(44.6875),24536.951991796494
622,5103616,tensor(39.0625),24579.733031988144
623,5111808,tensor(40.9375),24617.004058361053
624,5120000,tensor(44.3750),24655.277550935745
625,5128192,tensor(38.7500),24699.23358607292
626,5136384,tensor(43.1250),24740.33206820488
627,5144576,tensor(37.1875),24779.476873874664
628,5152768,tensor(39.0625),24817.59253525734
629,5160960,tensor(43.4375),24859.283232688904
630,5169152,tensor(40.6250),24898.715975046158
631,5177344,tensor(40.9375),24940.295535326004
632,5185536,tensor(43.1250),24978.18777537346
633,5193728,tensor(38.1250),25017.053100585938
634,5201920,tensor(38.7500),25057.42079949379
635,5210112,tensor(43.1250),25098.773139238358
636,5218304,tensor(40.3125),25139.775674581528
637,5226496,tensor(40.6250),25181.143356084824
638,5234688,tensor(36.8750),25219.451819896698
639,5242880,tensor(45.3125),25257.739728212357
640,5251072,tensor(38.7500),25299.079974651337
641,5259264,tensor(42.1875),25339.220636844635
642,5267456,tensor(38.1250),25378.94767856598
643,5275648,tensor(41.2500),25418.79909300804
644,5283840,tensor(40.),25457.15192103386
645,5292032,tensor(40.9375),25496.817784786224
646,5300224,tensor(41.8750),25538.109094142914
647,5308416,tensor(39.0625),25576.884823799133
648,5316608,tensor(43.4375),25617.4264087677
649,5324800,tensor(41.2500),25656.625468969345
650,5332992,tensor(39.3750),25697.683135271072
651,5341184,tensor(38.7500),25737.95160841942
652,5349376,tensor(40.),25777.013407468796
653,5357568,tensor(40.9375),25816.084715127945
654,5365760,tensor(44.0625),25857.075006246567
655,5373952,tensor(36.8750),25896.22605419159
656,5382144,tensor(39.0625),25937.012861967087
657,5390336,tensor(38.1250),25980.189016342163
658,5398528,tensor(44.0625),26020.536123275757
659,5406720,tensor(37.5000),26059.25039792061
660,5414912,tensor(41.5625),26097.522866249084
661,5423104,tensor(41.5625),26139.140501499176
662,5431296,tensor(37.8125),26178.92366886139
663,5439488,tensor(41.8750),26222.433240413666
664,5447680,tensor(37.5000),26260.73684978485
665,5455872,tensor(40.6250),26299.01114678383
666,5464064,tensor(45.3125),26341.345304250717
667,5472256,tensor(39.3750),26383.67338514328
668,5480448,tensor(42.1875),26423.94066309929
669,5488640,tensor(36.5625),26461.810759544373
670,5496832,tensor(40.),26500.00652909279
671,5505024,tensor(40.6250),26542.836858034134
672,5513216,tensor(40.9375),26584.669605731964
673,5521408,tensor(36.8750),26623.916124343872
674,5529600,tensor(37.1875),26665.91687822342
675,5537792,tensor(42.8125),26707.473479270935
676,5545984,tensor(40.6250),26750.860902786255
677,5554176,tensor(47.8125),26792.501084566116
678,5562368,tensor(38.4375),26834.71404695511
679,5570560,tensor(41.5625),26873.0276324749
680,5578752,tensor(40.),26915.768020153046
681,5586944,tensor(36.5625),26955.12997698784
682,5595136,tensor(38.7500),26995.16932272911
683,5603328,tensor(39.3750),27035.23529100418
684,5611520,tensor(42.1875),27077.402673244476
685,5619712,tensor(41.8750),27120.772475004196
686,5627904,tensor(42.8125),27164.63041329384
687,5636096,tensor(40.),27209.159645318985
688,5644288,tensor(41.5625),27248.146954536438
689,5652480,tensor(42.1875),27288.578078746796
690,5660672,tensor(34.0625),27330.52330136299
691,5668864,tensor(41.8750),27372.71386575699
692,5677056,tensor(37.5000),27413.222803115845
693,5685248,tensor(40.6250),27455.01105570793
694,5693440,tensor(42.5000),27496.202489376068
695,5701632,tensor(39.3750),27538.292853832245
696,5709824,tensor(43.7500),27577.871978998184
697,5718016,tensor(35.3125),27619.39644765854
698,5726208,tensor(37.1875),27660.63351726532
699,5734400,tensor(39.6875),27701.650514125824
700,5742592,tensor(38.1250),27744.556421279907
701,5750784,tensor(40.9375),27786.333748579025
702,5758976,tensor(43.1250),27830.53856778145
703,5767168,tensor(42.1875),27873.3324739933
704,5775360,tensor(39.6875),27913.611956357956
705,5783552,tensor(41.8750),27956.632320165634
706,5791744,tensor(38.4375),27998.078765630722
707,5799936,tensor(40.3125),28042.084701299667
708,5808128,tensor(35.3125),28083.567509889603
709,5816320,tensor(39.6875),28127.568222522736
710,5824512,tensor(39.0625),28171.196138858795
711,5832704,tensor(38.7500),28210.35441684723
712,5840896,tensor(39.3750),28251.312075138092
713,5849088,tensor(40.9375),28292.262948989868
714,5857280,tensor(41.2500),28337.24945807457
715,5865472,tensor(43.4375),28378.74140381813
716,5873664,tensor(41.2500),28420.9160861969
717,5881856,tensor(39.3750),28460.724236249924
718,5890048,tensor(40.3125),28501.408895254135
719,5898240,tensor(39.6875),28545.133742570877
720,5906432,tensor(45.9375),28586.12002849579
721,5914624,tensor(39.6875),28628.00246500969
722,5922816,tensor(43.1250),28669.185927152634
723,5931008,tensor(40.),28709.81075811386
724,5939200,tensor(36.8750),28752.356830596924
725,5947392,tensor(40.9375),28792.37702012062
726,5955584,tensor(44.6875),28831.643738508224
727,5963776,tensor(42.5000),28869.13922381401
728,5971968,tensor(45.3125),28913.370542764664
729,5980160,tensor(36.5625),28956.592878341675
730,5988352,tensor(41.5625),28997.201942682266
731,5996544,tensor(43.1250),29035.37793779373
732,6004736,tensor(42.5000),29072.524527788162
733,6012928,tensor(41.2500),29113.07879638672
734,6021120,tensor(42.8125),29153.011517763138
735,6029312,tensor(37.5000),29192.438328504562
736,6037504,tensor(40.),29231.48549222946
737,6045696,tensor(45.),29274.310735702515
738,6053888,tensor(41.5625),29313.54112958908
739,6062080,tensor(35.6250),29350.09431362152
740,6070272,tensor(42.5000),29387.334519147873
741,6078464,tensor(42.5000),29427.156660079956
742,6086656,tensor(46.2500),29469.337483644485
743,6094848,tensor(43.4375),29509.933445453644
744,6103040,tensor(45.3125),29548.99765944481
745,6111232,tensor(38.7500),29589.572767734528
746,6119424,tensor(45.),29629.623598098755
747,6127616,tensor(40.9375),29671.6983897686
748,6135808,tensor(40.),29712.841986894608
749,6144000,tensor(45.),29751.360338449478
750,6152192,tensor(41.8750),29788.56726717949
751,6160384,tensor(43.4375),29828.467455148697
752,6168576,tensor(39.3750),29870.151037693024
753,6176768,tensor(44.6875),29907.443158388138
754,6184960,tensor(38.4375),29945.61881661415
755,6193152,tensor(42.8125),29988.196308135986
756,6201344,tensor(40.),30030.472224235535
757,6209536,tensor(43.1250),30071.783987045288
758,6217728,tensor(40.6250),30113.72189259529
759,6225920,tensor(40.),30153.042795419693
760,6234112,tensor(45.),30190.510048389435
761,6242304,tensor(43.4375),30233.8938536644
762,6250496,tensor(41.2500),30275.19344806671
763,6258688,tensor(35.9375),30313.73874258995
764,6266880,tensor(40.6250),30350.80153822899
765,6275072,tensor(40.9375),30392.42023897171
766,6283264,tensor(44.3750),30430.174223423004
767,6291456,tensor(38.1250),30470.676142692566
768,6299648,tensor(40.6250),30510.285063266754
769,6307840,tensor(42.1875),30550.343004226685
770,6316032,tensor(35.9375),30592.20391893387
771,6324224,tensor(43.4375),30634.251556634903
772,6332416,tensor(40.),30674.643795967102
773,6340608,tensor(40.9375),30713.84020113945
774,6348800,tensor(38.1250),30756.117396354675
775,6356992,tensor(38.4375),30796.74017214775
776,6365184,tensor(39.6875),30836.224180221558
777,6373376,tensor(47.5000),30876.553367376328
778,6381568,tensor(39.3750),30915.51843547821
779,6389760,tensor(39.0625),30953.581025362015
780,6397952,tensor(41.2500),30990.819947481155
781,6406144,tensor(36.5625),31030.27889752388
782,6414336,tensor(42.8125),31071.422684669495
783,6422528,tensor(41.2500),31113.588940620422
784,6430720,tensor(35.),31155.199038028717
785,6438912,tensor(40.9375),31193.870105981827
786,6447104,tensor(39.3750),31232.85619711876
787,6455296,tensor(47.1875),31274.772303581238
788,6463488,tensor(41.8750),31315.56339740753
789,6471680,tensor(45.3125),31354.117772102356
790,6479872,tensor(43.4375),31391.972451210022
791,6488064,tensor(39.6875),31430.72799563408
792,6496256,tensor(40.9375),31473.275328159332
793,6504448,tensor(41.8750),31510.274871587753
794,6512640,tensor(51.2500),31549.56669640541
795,6520832,tensor(45.),31588.381211280823
796,6529024,tensor(44.0625),31629.31313443184
797,6537216,tensor(40.6250),31667.534448862076
798,6545408,tensor(47.5000),31709.29205942154
799,6553600,tensor(40.6250),31749.057102680206
800,6561792,tensor(42.5000),31789.056621074677
801,6569984,tensor(40.9375),31828.0995657444
802,6578176,tensor(39.6875),31865.074023485184
803,6586368,tensor(45.),31903.888580083847
804,6594560,tensor(46.8750),31940.846416711807
805,6602752,tensor(41.2500),31977.952379226685
806,6610944,tensor(42.8125),32015.017079353333
807,6619136,tensor(40.),32054.284035921097
808,6627328,tensor(43.7500),32093.046807289124
809,6635520,tensor(41.5625),32130.64489340782
810,6643712,tensor(42.1875),32168.45454621315
811,6651904,tensor(40.9375),32206.74391770363
812,6660096,tensor(48.7500),32243.829474925995
813,6668288,tensor(39.3750),32284.687465429306
814,6676480,tensor(43.4375),32326.28058052063
815,6684672,tensor(36.8750),32364.375532865524
816,6692864,tensor(41.5625),32401.567249059677
817,6701056,tensor(41.8750),32440.607121944427
818,6709248,tensor(43.1250),32479.992716789246
819,6717440,tensor(37.8125),32519.490141153336
820,6725632,tensor(38.4375),32556.90256381035
821,6733824,tensor(38.4375),32594.61542916298
822,6742016,tensor(43.1250),32631.82667160034
823,6750208,tensor(41.8750),32672.87007498741
824,6758400,tensor(35.3125),32711.095215320587
825,6766592,tensor(39.0625),32748.312331438065
826,6774784,tensor(39.3750),32785.48485469818
827,6782976,tensor(37.8125),32823.874794244766
828,6791168,tensor(40.),32860.81374311447
829,6799360,tensor(36.8750),32897.36910915375
830,6807552,tensor(44.0625),32934.956567287445
831,6815744,tensor(43.4375),32972.23071479797
832,6823936,tensor(43.7500),33013.645320653915
833,6832128,tensor(41.5625),33054.06255078316
834,6840320,tensor(41.5625),33093.48986673355
835,6848512,tensor(46.2500),33132.097009420395
836,6856704,tensor(39.6875),33171.18302321434
837,6864896,tensor(37.5000),33211.652707099915
838,6873088,tensor(40.6250),33249.18587017059
839,6881280,tensor(34.3750),33286.17158770561
840,6889472,tensor(40.3125),33323.79553985596
841,6897664,tensor(47.5000),33361.15954756737
842,6905856,tensor(43.7500),33401.7029004097
843,6914048,tensor(44.3750),33439.83603262901
844,6922240,tensor(40.),33476.90920782089
845,6930432,tensor(40.9375),33514.212141275406
846,6938624,tensor(45.9375),33552.076025247574
847,6946816,tensor(39.0625),33589.35243678093
848,6955008,tensor(42.8125),33631.176621198654
849,6963200,tensor(39.0625),33668.69190120697
850,6971392,tensor(40.6250),33708.90117383003
851,6979584,tensor(41.8750),33748.75870800018
852,6987776,tensor(41.8750),33789.13802409172
853,6995968,tensor(37.1875),33828.52938914299
854,7004160,tensor(35.),33865.04766082764
855,7012352,tensor(38.1250),33901.99543142319
856,7020544,tensor(40.),33943.08577609062
857,7028736,tensor(41.2500),33983.15087103844
858,7036928,tensor(35.9375),34019.62745189667
859,7045120,tensor(44.0625),34056.25803613663
860,7053312,tensor(38.1250),34094.28331184387
861,7061504,tensor(40.9375),34134.04634594917
862,7069696,tensor(43.1250),34171.25114107132
863,7077888,tensor(34.6875),34208.20107245445
864,7086080,tensor(41.8750),34246.30220937729
865,7094272,tensor(40.3125),34285.64845871925
866,7102464,tensor(34.3750),34323.744324207306
867,7110656,tensor(39.3750),34361.647023916245
868,7118848,tensor(40.6250),34398.35332942009
869,7127040,tensor(37.1875),34436.740621328354
870,7135232,tensor(40.),34477.26076221466
871,7143424,tensor(45.),34515.447602033615
872,7151616,tensor(37.1875),34554.32643890381
873,7159808,tensor(36.8750),34595.23096394539
874,7168000,tensor(38.4375),34634.211134433746
875,7176192,tensor(41.8750),34673.36389923096
876,7184384,tensor(41.2500),34711.45224618912
877,7192576,tensor(45.3125),34751.95198249817
878,7200768,tensor(40.3125),34791.644562244415
879,7208960,tensor(45.),34829.234657526016
880,7217152,tensor(40.9375),34866.96634364128
881,7225344,tensor(44.6875),34904.40555977821
882,7233536,tensor(45.6250),34943.07593727112
883,7241728,tensor(44.6875),34983.47507214546
884,7249920,tensor(42.1875),35020.49263930321
885,7258112,tensor(39.3750),35057.490652799606
886,7266304,tensor(40.),35094.1798517704
887,7274496,tensor(42.8125),35133.30897331238
888,7282688,tensor(41.8750),35173.09212374687
889,7290880,tensor(44.6875),35210.29616999626
890,7299072,tensor(37.8125),35248.16964507103
891,7307264,tensor(44.3750),35286.21369385719
892,7315456,tensor(43.1250),35327.471840143204
893,7323648,tensor(41.8750),35365.87432384491
894,7331840,tensor(36.2500),35402.76440048218
895,7340032,tensor(38.7500),35439.80456376076
896,7348224,tensor(44.6875),35478.08091211319
897,7356416,tensor(43.4375),35516.48485541344
898,7364608,tensor(42.5000),35553.19039416313
899,7372800,tensor(38.1250),35590.29771876335
900,7380992,tensor(38.4375),35627.089009046555
901,7389184,tensor(38.7500),35666.57955479622
902,7397376,tensor(36.8750),35703.228353500366
903,7405568,tensor(44.0625),35739.817860364914
904,7413760,tensor(38.1250),35774.44621562958
905,7421952,tensor(42.5000),35811.689678668976
906,7430144,tensor(41.5625),35846.38755249977
907,7438336,tensor(41.8750),35881.46139597893
908,7446528,tensor(43.1250),35917.61376667023
909,7454720,tensor(42.1875),35952.617862701416
910,7462912,tensor(46.2500),35989.12689256668
911,7471104,tensor(40.9375),36024.056611299515
912,7479296,tensor(43.1250),36059.11678600311
913,7487488,tensor(42.8125),36094.093780994415
914,7495680,tensor(40.9375),36128.95832872391
915,7503872,tensor(37.5000),36163.40699791908
916,7512064,tensor(40.9375),36198.279995918274
917,7520256,tensor(39.3750),36233.20816111565
918,7528448,tensor(38.7500),36268.72389173508
919,7536640,tensor(40.),36303.712344408035
920,7544832,tensor(44.6875),36338.87428736687
921,7553024,tensor(39.6875),36374.57721352577
922,7561216,tensor(40.6250),36409.47799038887
923,7569408,tensor(41.5625),36444.62040615082
924,7577600,tensor(38.1250),36479.55083489418
925,7585792,tensor(43.7500),36514.48045492172
926,7593984,tensor(36.8750),36548.905490875244
927,7602176,tensor(40.),36583.79966211319
928,7610368,tensor(45.9375),36619.35713386536
929,7618560,tensor(44.0625),36654.48351287842
930,7626752,tensor(43.4375),36689.69786167145
931,7634944,tensor(48.1250),36725.04442000389
