,Training Steps,Mean Reward,Time elapsed
932,7643136,tensor(45.6250),36760.168805360794
933,7651328,tensor(40.6250),36795.83950948715
934,7659520,tensor(41.8750),36830.56073689461
935,7667712,tensor(42.5000),36865.21912407875
936,7675904,tensor(42.1875),36903.208090782166
937,7684096,tensor(40.6250),36937.88008952141
938,7692288,tensor(42.1875),36972.62968349457
939,7700480,tensor(41.8750),37009.477125644684
940,7708672,tensor(44.3750),37045.01982784271
941,7716864,tensor(45.3125),37079.88030171394
942,7725056,tensor(43.7500),37114.50534820557
943,7733248,tensor(46.2500),37150.28197097778
944,7741440,tensor(43.7500),37186.61959719658
945,7749632,tensor(40.6250),37221.353464603424
946,7757824,tensor(39.0625),37256.545448064804
947,7766016,tensor(43.4375),37291.57183647156
948,7774208,tensor(43.4375),37326.33139419556
949,7782400,tensor(38.1250),37360.94743204117
950,7790592,tensor(40.9375),37396.874619722366
951,7798784,tensor(43.7500),37432.16199326515
952,7806976,tensor(46.2500),37467.20020651817
953,7815168,tensor(46.5625),37503.242995262146
954,7823360,tensor(39.6875),37539.45459842682
955,7831552,tensor(40.6250),37573.95062613487
956,7839744,tensor(42.8125),37609.75628566742
957,7847936,tensor(41.2500),37644.29074549675
958,7856128,tensor(45.9375),37679.38117361069
959,7864320,tensor(38.7500),37715.44904613495
960,7872512,tensor(39.0625),37750.22445487976
961,7880704,tensor(41.5625),37785.859902620316
962,7888896,tensor(43.1250),37820.88166356087
963,7897088,tensor(46.5625),37857.20852637291
964,7905280,tensor(37.8125),37891.83649086952
965,7913472,tensor(45.),37926.8199968338
966,7921664,tensor(40.3125),37961.784005880356
967,7929856,tensor(41.5625),37998.23669052124
968,7938048,tensor(41.2500),38033.06552171707
969,7946240,tensor(41.2500),38067.96024990082
970,7954432,tensor(41.5625),38103.58987545967
971,7962624,tensor(38.7500),38139.566601753235
972,7970816,tensor(44.3750),38174.30432701111
973,7979008,tensor(43.7500),38210.07128882408
974,7987200,tensor(39.0625),38244.67006230354
975,7995392,tensor(42.5000),38279.59977769852
976,8003584,tensor(38.7500),38314.085267066956
977,8011776,tensor(46.5625),38349.42168688774
978,8019968,tensor(44.0625),38384.34448122978
979,8028160,tensor(36.2500),38418.688933610916
980,8036352,tensor(45.3125),38455.08166575432
981,8044544,tensor(45.),38489.91474413872
982,8052736,tensor(40.6250),38525.606488227844
983,8060928,tensor(39.0625),38561.60444355011
984,8069120,tensor(43.1250),38596.47401332855
985,8077312,tensor(39.3750),38631.9241027832
986,8085504,tensor(41.8750),38667.01920390129
987,8093696,tensor(44.6875),38702.06886959076
988,8101888,tensor(40.),38736.99981927872
989,8110080,tensor(43.1250),38771.72235059738
990,8118272,tensor(37.8125),38806.578035116196
991,8126464,tensor(43.1250),38842.134425878525
992,8134656,tensor(44.6875),38876.9251332283
993,8142848,tensor(45.3125),38913.240008592606
994,8151040,tensor(45.),38948.49994826317
995,8159232,tensor(45.6250),38983.55986380577
996,8167424,tensor(44.6875),39018.356231212616
997,8175616,tensor(45.9375),39054.60329723358
998,8183808,tensor(44.6875),39089.553606271744
999,8192000,tensor(43.7500),39124.559942007065
1000,8200192,tensor(42.8125),39159.216943740845
1001,8208384,tensor(42.1875),39195.31880068779
1002,8216576,tensor(40.3125),39232.13760328293
1003,8224768,tensor(41.5625),39266.95693540573
1004,8232960,tensor(44.3750),39303.092081308365
1005,8241152,tensor(43.4375),39337.89755487442
1006,8249344,tensor(45.9375),39372.810443878174
1007,8257536,tensor(40.),39409.64719557762
1008,8265728,tensor(47.1875),39444.56105399132
1009,8273920,tensor(46.8750),39479.98057103157
1010,8282112,tensor(39.3750),39514.53400397301
1011,8290304,tensor(43.1250),39549.56861162186
1012,8298496,tensor(42.5000),39584.2939927578
1013,8306688,tensor(43.4375),39619.164526462555
1014,8314880,tensor(46.5625),39654.17489647865
1015,8323072,tensor(45.),39689.559359788895
1016,8331264,tensor(40.9375),39723.96212410927
1017,8339456,tensor(46.2500),39758.42446422577
1018,8347648,tensor(41.2500),39793.939160346985
1019,8355840,tensor(41.5625),39828.067489147186
1020,8364032,tensor(42.1875),39862.36877131462
1021,8372224,tensor(41.2500),39896.691499471664
1022,8380416,tensor(45.),39931.26811885834
1023,8388608,tensor(40.9375),39966.4147233963
1024,8396800,tensor(40.),40000.503636837006
1025,8404992,tensor(40.),40034.600281476974
1026,8413184,tensor(45.3125),40068.97442817688
1027,8421376,tensor(40.6250),40103.21592450142
1028,8429568,tensor(40.),40137.328207969666
1029,8437760,tensor(44.6875),40171.86352825165
1030,8445952,tensor(44.0625),40207.07983207703
1031,8454144,tensor(40.9375),40241.25400042534
1032,8462336,tensor(42.5000),40275.48949456215
1033,8470528,tensor(45.),40311.056835889816
1034,8478720,tensor(42.1875),40345.50178837776
1035,8486912,tensor(40.9375),40379.75407600403
1036,8495104,tensor(44.6875),40413.95052218437
1037,8503296,tensor(43.4375),40448.83325457573
1038,8511488,tensor(42.1875),40483.27860379219
1039,8519680,tensor(41.5625),40517.71972370148
1040,8527872,tensor(48.1250),40553.05600094795
1041,8536064,tensor(43.7500),40588.076535224915
1042,8544256,tensor(42.1875),40622.31751918793
1043,8552448,tensor(42.8125),40656.8402261734
1044,8560640,tensor(45.6250),40691.32766389847
1045,8568832,tensor(39.0625),40725.554825782776
1046,8577024,tensor(41.8750),40759.86819410324
1047,8585216,tensor(41.2500),40793.90315055847
1048,8593408,tensor(38.7500),40828.99608659744
1049,8601600,tensor(42.8125),40863.45576739311
1050,8609792,tensor(44.3750),40897.75640177727
1051,8617984,tensor(42.1875),40931.98954582214
1052,8626176,tensor(40.9375),40967.456295251846
1053,8634368,tensor(41.8750),41002.78505897522
1054,8642560,tensor(39.3750),41036.78584957123
1055,8650752,tensor(41.8750),41070.89585995674
1056,8658944,tensor(41.8750),41105.059359550476
1057,8667136,tensor(42.1875),41139.55363368988
1058,8675328,tensor(44.6875),41174.064859867096
1059,8683520,tensor(38.7500),41209.085767269135
1060,8691712,tensor(39.0625),41243.12034678459
1061,8699904,tensor(44.3750),41277.487127780914
1062,8708096,tensor(42.8125),41312.77501773834
1063,8716288,tensor(43.4375),41347.13324928284
1064,8724480,tensor(38.4375),41381.06607294083
1065,8732672,tensor(44.6875),41415.60573077202
1066,8740864,tensor(44.3750),41450.96453142166
1067,8749056,tensor(42.8125),41485.17389559746
1068,8757248,tensor(46.5625),41519.56377243996
1069,8765440,tensor(43.7500),41553.98793339729
1070,8773632,tensor(40.9375),41589.89913868904
1071,8781824,tensor(44.3750),41625.35599541664
1072,8790016,tensor(40.6250),41659.863996982574
1073,8798208,tensor(36.5625),41693.57861471176
1074,8806400,tensor(46.8750),41729.61808824539
1075,8814592,tensor(43.1250),41763.65962147713
1076,8822784,tensor(48.1250),41799.49565958977
1077,8830976,tensor(47.8125),41833.99141597748
1078,8839168,tensor(40.),41868.11947083473
1079,8847360,tensor(45.6250),41903.44326758385
1080,8855552,tensor(42.1875),41937.55192899704
1081,8863744,tensor(42.8125),41971.945684194565
1082,8871936,tensor(45.9375),42007.89604949951
1083,8880128,tensor(40.),42041.83666276932
1084,8888320,tensor(37.8125),42075.7874686718
1085,8896512,tensor(49.6875),42110.84449291229
1086,8904704,tensor(42.8125),42144.771971940994
1087,8912896,tensor(45.9375),42179.06092762947
1088,8921088,tensor(45.3125),42213.42110157013
1089,8929280,tensor(44.6875),42247.846707582474
1090,8937472,tensor(44.6875),42282.04411959648
1091,8945664,tensor(44.3750),42316.19248366356
1092,8953856,tensor(45.3125),42352.04495334625
1093,8962048,tensor(40.),42385.91350197792
1094,8970240,tensor(45.6250),42420.87634086609
1095,8978432,tensor(46.2500),42455.37591767311
1096,8986624,tensor(50.6250),42489.83358311653
1097,8994816,tensor(45.3125),42524.14510631561
1098,9003008,tensor(42.8125),42558.35098552704
1099,9011200,tensor(40.3125),42592.712852716446
1100,9019392,tensor(45.3125),42626.93107056618
1101,9027584,tensor(41.2500),42661.05269384384
1102,9035776,tensor(41.8750),42695.22148561478
1103,9043968,tensor(44.0625),42729.32389450073
1104,9052160,tensor(39.3750),42763.303213596344
1105,9060352,tensor(40.),42797.95489382744
1106,9068544,tensor(42.8125),42832.145995378494
1107,9076736,tensor(42.1875),42866.9201669693
1108,9084928,tensor(39.6875),42901.05031108856
1109,9093120,tensor(38.4375),42935.047855854034
1110,9101312,tensor(40.9375),42970.694942712784
1111,9109504,tensor(42.8125),43006.20839047432
1112,9117696,tensor(46.2500),43040.57201695442
1113,9125888,tensor(45.3125),43074.85373234749
1114,9134080,tensor(46.2500),43110.66293382645
1115,9142272,tensor(41.5625),43146.5823328495
1116,9150464,tensor(42.5000),43181.15007352829
1117,9158656,tensor(39.0625),43215.106487989426
1118,9166848,tensor(36.5625),43250.37760543823
1119,9175040,tensor(44.0625),43285.18522977829
1120,9183232,tensor(37.1875),43319.44981074333
1121,9191424,tensor(45.9375),43353.83164834976
1122,9199616,tensor(41.5625),43388.67900085449
1123,9207808,tensor(47.1875),43424.46799516678
1124,9216000,tensor(41.2500),43458.86045861244
1125,9224192,tensor(41.2500),43493.07569646835
1126,9232384,tensor(44.0625),43528.080733299255
1127,9240576,tensor(43.4375),43562.32246184349
1128,9248768,tensor(43.4375),43597.48040533066
1129,9256960,tensor(46.2500),43631.88819980621
1130,9265152,tensor(39.6875),43665.835711717606
1131,9273344,tensor(44.3750),43700.16484069824
1132,9281536,tensor(41.8750),43734.115515470505
1133,9289728,tensor(41.5625),43768.07705640793
1134,9297920,tensor(40.),43802.46025514603
1135,9306112,tensor(44.0625),43836.91030526161
1136,9314304,tensor(44.0625),43872.24547958374
1137,9322496,tensor(46.2500),43907.068672418594
1138,9330688,tensor(32.8125),43941.08364701271
1139,9338880,tensor(37.5000),43977.33131313324
1140,9347072,tensor(41.2500),44011.496822595596
1141,9355264,tensor(38.4375),44045.20802474022
1142,9363456,tensor(41.8750),44079.49715709686
1143,9371648,tensor(43.1250),44115.30439567566
1144,9379840,tensor(36.5625),44149.2948846817
1145,9388032,tensor(40.),44183.255573272705
1146,9396224,tensor(42.5000),44217.35326552391
1147,9404416,tensor(38.1250),44251.549723386765
1148,9412608,tensor(34.6875),44284.99156165123
1149,9420800,tensor(40.6250),44319.048976421356
1150,9428992,tensor(43.7500),44353.80566239357
1151,9437184,tensor(42.5000),44387.8970348835
1152,9445376,tensor(39.3750),44422.96527218819
1153,9453568,tensor(41.2500),44457.56523132324
1154,9461760,tensor(38.4375),44491.37178897858
1155,9469952,tensor(40.9375),44526.47655129433
1156,9478144,tensor(37.8125),44562.07199048996
1157,9486336,tensor(36.2500),44595.657130241394
1158,9494528,tensor(43.4375),44630.1042509079
1159,9502720,tensor(43.4375),44664.37772345543
1160,9510912,tensor(40.3125),44698.59898710251
1161,9519104,tensor(47.5000),44733.095150470734
1162,9527296,tensor(40.3125),44767.455394268036
1163,9535488,tensor(37.1875),44801.32418560982
1164,9543680,tensor(36.8750),44835.217346191406
1165,9551872,tensor(40.6250),44869.82646083832
1166,9560064,tensor(40.3125),44904.29320335388
1167,9568256,tensor(44.6875),44939.00160431862
1168,9576448,tensor(37.1875),44975.26339793205
1169,9584640,tensor(40.3125),45009.33743906021
1170,9592832,tensor(35.),45044.23919701576
1171,9601024,tensor(41.5625),45078.577054739
1172,9609216,tensor(40.9375),45114.22402048111
1173,9617408,tensor(43.1250),45148.74594044685
1174,9625600,tensor(41.2500),45183.04645752907
1175,9633792,tensor(38.7500),45217.30742311478
1176,9641984,tensor(37.1875),45251.85930228233
1177,9650176,tensor(41.8750),45285.73668193817
1178,9658368,tensor(43.7500),45320.11062979698
1179,9666560,tensor(41.8750),45354.361286878586
1180,9674752,tensor(41.2500),45389.626437187195
1181,9682944,tensor(42.8125),45423.954461574554
1182,9691136,tensor(43.1250),45458.22613811493
1183,9699328,tensor(43.4375),45492.39576816559
1184,9707520,tensor(39.0625),45527.24898147583
1185,9715712,tensor(37.5000),45561.06068253517
1186,9723904,tensor(39.6875),45595.55224895477
1187,9732096,tensor(35.3125),45629.477548122406
1188,9740288,tensor(42.1875),45664.916596889496
1189,9748480,tensor(46.8750),45699.140731573105
1190,9756672,tensor(41.8750),45733.75447535515
1191,9764864,tensor(44.0625),45767.930522203445
1192,9773056,tensor(37.8125),45802.33459162712
1193,9781248,tensor(46.5625),45836.70689487457
1194,9789440,tensor(41.2500),45870.72573900223
1195,9797632,tensor(38.1250),45904.61974978447
1196,9805824,tensor(40.9375),45940.17519545555
1197,9814016,tensor(41.2500),45974.47427225113
1198,9822208,tensor(40.3125),46008.62825036049
1199,9830400,tensor(39.0625),46042.88883805275
1200,9838592,tensor(38.7500),46077.161460876465
1201,9846784,tensor(42.1875),46111.65851068497
1202,9854976,tensor(39.0625),46145.66160726547
1203,9863168,tensor(43.1250),46180.02071118355
1204,9871360,tensor(46.8750),46214.559864997864
1205,9879552,tensor(45.),46249.18352007866
1206,9887744,tensor(40.3125),46283.38212656975
1207,9895936,tensor(44.6875),46318.47706747055
1208,9904128,tensor(45.3125),46353.07170844078
1209,9912320,tensor(43.7500),46387.40937566757
1210,9920512,tensor(42.8125),46422.93456697464
1211,9928704,tensor(40.),46458.21796989441
1212,9936896,tensor(40.3125),46492.600523233414
1213,9945088,tensor(42.8125),46527.09533524513
1214,9953280,tensor(41.2500),46561.498418569565
1215,9961472,tensor(42.8125),46595.870607852936
1216,9969664,tensor(39.0625),46630.62879538536
1217,9977856,tensor(35.),46664.66341280937
1218,9986048,tensor(37.8125),46698.659630060196
1219,9994240,tensor(47.5000),46733.87903904915
1220,10002432,tensor(37.1875),46767.89263701439
1221,10010624,tensor(40.6250),46803.11500906944
1222,10018816,tensor(44.3750),46837.87229537964
1223,10027008,tensor(39.6875),46872.92642045021
1224,10035200,tensor(37.1875),46907.04188466072
1225,10043392,tensor(37.5000),46941.16861438751
1226,10051584,tensor(38.1250),46974.997289180756
1227,10059776,tensor(43.1250),47010.98118543625
1228,10067968,tensor(40.6250),47045.25281023979
1229,10076160,tensor(38.4375),47079.9169549942
1230,10084352,tensor(42.1875),47114.20431804657
1231,10092544,tensor(39.3750),47148.973606824875
1232,10100736,tensor(40.6250),47184.14205503464
1233,10108928,tensor(42.1875),47218.75974917412
1234,10117120,tensor(41.2500),47253.16841840744
1235,10125312,tensor(41.5625),47289.26126194
1236,10133504,tensor(42.5000),47323.68912220001
1237,10141696,tensor(41.8750),47357.85794520378
1238,10149888,tensor(43.1250),47392.30701184273
1239,10158080,tensor(37.5000),47426.86324071884
1240,10166272,tensor(40.3125),47462.632803440094
1241,10174464,tensor(43.1250),47497.69796895981
1242,10182656,tensor(32.5000),47531.451172590256
1243,10190848,tensor(38.1250),47565.30544877052
1244,10199040,tensor(34.3750),47600.18103337288
1245,10207232,tensor(40.3125),47634.112871170044
1246,10215424,tensor(38.1250),47668.575290203094
1247,10223616,tensor(35.),47703.17680263519
1248,10231808,tensor(40.),47737.9235970974
1249,10240000,tensor(39.6875),47772.501879930496
1250,10248192,tensor(40.6250),47810.8412861824
1251,10256384,tensor(37.5000),47845.390124082565
1252,10264576,tensor(34.0625),47879.6542198658
1253,10272768,tensor(40.3125),47915.78370165825
1254,10280960,tensor(39.0625),47950.49746847153
1255,10289152,tensor(42.8125),47984.99031376839
1256,10297344,tensor(37.5000),48020.58638358116
1257,10305536,tensor(37.5000),48055.97545146942
1258,10313728,tensor(42.8125),48091.37402534485
1259,10321920,tensor(40.9375),48127.30308961868
1260,10330112,tensor(40.3125),48162.95357513428
1261,10338304,tensor(42.8125),48198.831240177155
1262,10346496,tensor(42.8125),48234.793142318726
1263,10354688,tensor(36.8750),48271.03792643547
1264,10362880,tensor(42.1875),48306.7329185009
1265,10371072,tensor(40.9375),48342.37584233284
1266,10379264,tensor(44.6875),48378.59431433678
1267,10387456,tensor(36.5625),48414.83201241493
1268,10395648,tensor(41.5625),48450.66537094116
1269,10403840,tensor(45.3125),48488.01175045967
1270,10412032,tensor(40.),48523.64322471619
1271,10420224,tensor(40.9375),48559.19744729996
1272,10428416,tensor(44.0625),48596.415484428406
1273,10436608,tensor(42.1875),48634.22258901596
1274,10444800,tensor(41.5625),48669.807985544205
1275,10452992,tensor(42.5000),48705.27652168274
1276,10461184,tensor(46.8750),48741.271988630295
1277,10469376,tensor(42.1875),48776.850375175476
1278,10477568,tensor(40.9375),48812.307925224304
1279,10485760,tensor(42.8125),48848.77826189995
1280,10493952,tensor(39.6875),48884.21469044685
1281,10502144,tensor(38.4375),48919.78356075287
1282,10510336,tensor(43.4375),48956.705498456955
1283,10518528,tensor(40.9375),48992.384120464325
1284,10526720,tensor(37.5000),49028.31105065346
1285,10534912,tensor(39.6875),49064.00911068916
1286,10543104,tensor(43.1250),49101.166050195694
1287,10551296,tensor(37.5000),49136.517998456955
1288,10559488,tensor(37.8125),49172.37535095215
1289,10567680,tensor(43.1250),49209.53610110283
1290,10575872,tensor(38.7500),49244.82943439484
1291,10584064,tensor(38.1250),49280.30512356758
1292,10592256,tensor(37.1875),49316.15659928322
1293,10600448,tensor(39.6875),49351.7676422596
1294,10608640,tensor(43.1250),49387.58698940277
1295,10616832,tensor(42.5000),49423.92518258095
1296,10625024,tensor(44.6875),49459.86517357826
1297,10633216,tensor(39.0625),49495.42355179787
1298,10641408,tensor(38.7500),49531.09654903412
1299,10649600,tensor(41.8750),49568.16985106468
1300,10657792,tensor(45.9375),49604.16757798195
1301,10665984,tensor(42.5000),49640.08180809021
1302,10674176,tensor(41.2500),49675.93591427803
1303,10682368,tensor(37.8125),49711.64826917648
1304,10690560,tensor(36.8750),49748.001297712326
1305,10698752,tensor(39.3750),49783.421051979065
1306,10706944,tensor(41.2500),49819.257294893265
1307,10715136,tensor(37.5000),49854.57728385925
1308,10723328,tensor(38.1250),49891.0409822464
1309,10731520,tensor(39.0625),49926.49937963486
1310,10739712,tensor(38.7500),49963.491690158844
1311,10747904,tensor(43.7500),49999.400711774826
1312,10756096,tensor(41.5625),50035.134756326675
1313,10764288,tensor(39.0625),50070.70030117035
1314,10772480,tensor(40.9375),50106.33680009842
1315,10780672,tensor(41.8750),50142.19896841049
1316,10788864,tensor(37.1875),50177.757586956024
1317,10797056,tensor(42.1875),50213.33344078064
1318,10805248,tensor(34.6875),50248.44722390175
1319,10813440,tensor(44.3750),50284.35797762871
1320,10821632,tensor(32.8125),50319.33317875862
1321,10829824,tensor(34.6875),50355.94311070442
1322,10838016,tensor(36.2500),50391.649322509766
1323,10846208,tensor(36.8750),50427.458040714264
1324,10854400,tensor(40.6250),50463.176672935486
1325,10862592,tensor(39.3750),50500.15223431587
1326,10870784,tensor(35.6250),50535.797968387604
1327,10878976,tensor(39.3750),50571.63186311722
1328,10887168,tensor(36.8750),50606.797417640686
1329,10895360,tensor(44.3750),50643.45351076126
1330,10903552,tensor(39.3750),50680.201161146164
1331,10911744,tensor(40.),50716.843214035034
1332,10919936,tensor(37.8125),50752.168808460236
1333,10928128,tensor(39.0625),50789.51487851143
1334,10936320,tensor(35.9375),50824.824063539505
1335,10944512,tensor(35.9375),50860.111220121384
1336,10952704,tensor(33.7500),50896.157279253006
1337,10960896,tensor(39.6875),50931.94029188156
1338,10969088,tensor(40.3125),50967.54698204994
1339,10977280,tensor(43.1250),51003.63982987404
1340,10985472,tensor(45.3125),51039.58459162712
1341,10993664,tensor(40.3125),51075.36848068237
1342,11001856,tensor(41.5625),51111.192674160004
1343,11010048,tensor(41.8750),51147.029623270035
1344,11018240,tensor(41.2500),51182.63837695122
1345,11026432,tensor(37.5000),51218.333216667175
1346,11034624,tensor(45.),51254.29051089287
1347,11042816,tensor(44.6875),51290.097425460815
1348,11051008,tensor(47.5000),51326.21320819855
1349,11059200,tensor(41.8750),51362.754620313644
1350,11067392,tensor(41.5625),51399.93305039406
1351,11075584,tensor(45.),51436.81377077103
1352,11083776,tensor(39.0625),51472.55447459221
1353,11091968,tensor(40.3125),51508.584973573685
1354,11100160,tensor(45.),51544.446590423584
1355,11108352,tensor(42.8125),51581.1204059124
1356,11116544,tensor(41.2500),51616.83554768562
1357,11124736,tensor(42.8125),51652.46753907204
1358,11132928,tensor(40.),51688.048156261444
1359,11141120,tensor(38.4375),51723.44756984711
1360,11149312,tensor(43.1250),51759.33790421486
1361,11157504,tensor(41.5625),51795.146493434906
1362,11165696,tensor(42.5000),51833.122509241104
1363,11173888,tensor(36.2500),51868.97613310814
1364,11182080,tensor(37.1875),51904.45369768143
1365,11190272,tensor(35.9375),51939.977305173874
1366,11198464,tensor(37.8125),51976.89637374878
1367,11206656,tensor(37.5000),52012.27495598793
1368,11214848,tensor(36.5625),52047.61087846756
1369,11223040,tensor(42.1875),52083.55788850784
1370,11231232,tensor(40.3125),52119.985236644745
1371,11239424,tensor(42.5000),52155.795474767685
1372,11247616,tensor(44.6875),52191.608137607574
1373,11255808,tensor(36.8750),52228.8245677948
1374,11264000,tensor(41.2500),52264.547283411026
1375,11272192,tensor(45.3125),52300.543588876724
1376,11280384,tensor(46.2500),52336.51587152481
1377,11288576,tensor(45.9375),52372.39617013931
1378,11296768,tensor(36.5625),52406.7200615406
1379,11304960,tensor(44.3750),52441.725870370865
1380,11313152,tensor(42.5000),52476.62079691887
1381,11321344,tensor(38.4375),52511.207812309265
1382,11329536,tensor(40.9375),52546.23794603348
1383,11337728,tensor(44.0625),52581.251272678375
1384,11345920,tensor(39.6875),52619.833896398544
